Expenditure_Category,Employment_Status,Year,Expenditure
Food and non-alcoholic drinks,Full-time,2015,65.3
Food and non-alcoholic drinks,Part-time,2015,58.8
Food and non-alcoholic drinks,Self Employed,2015,73.3
Food and non-alcoholic drinks,Unemployed,2015,40.7
Food and non-alcoholic drinks,Economically innactive/ Retired,2015,48
Food and non-alcoholic drinks,Other,2015,49.2
"Alcoholic drinks, tobacco and narcotics",Full-time,2015,13.3
"Alcoholic drinks, tobacco and narcotics",Part-time,2015,11.7
"Alcoholic drinks, tobacco and narcotics",Self Employed,2015,13.8
"Alcoholic drinks, tobacco and narcotics",Unemployed,2015,11.9
"Alcoholic drinks, tobacco and narcotics",Economically innactive/ Retired,2015,8.9
"Alcoholic drinks, tobacco and narcotics",Other,2015,13.3
Clothing and footwear,Full-time,2015,31.5
Clothing and footwear,Part-time,2015,23.9
Clothing and footwear,Self Employed,2015,33.5
Clothing and footwear,Unemployed,2015,12.4
Clothing and footwear,Economically innactive/ Retired,2015,12.2
Clothing and footwear,Other,2015,17
"Housing (net)2, fuel and power",Full-time,2015,84.7
"Housing (net)2, fuel and power",Part-time,2015,75.2
"Housing (net)2, fuel and power",Self Employed,2015,86.8
"Housing (net)2, fuel and power",Unemployed,2015,75.7
"Housing (net)2, fuel and power",Economically innactive/ Retired,2015,48.9
"Housing (net)2, fuel and power",Other,2015,73.6
Household goods and services,Full-time,2015,45.2
Household goods and services,Part-time,2015,30.3
Household goods and services,Self Employed,2015,54
Household goods and services,Unemployed,2015,22
Household goods and services,Economically innactive/ Retired,2015,27.7
Household goods and services,Other,2015,23.1
Health,Full-time,2015,6.6
Health,Part-time,2015,6.4
Health,Self Employed,2015,8
Health,Unemployed,2015,2.2
Health,Economically innactive/ Retired,2015,9.2
Health,Other,2015,4.7
Transport,Full-time,2015,102
Transport,Part-time,2015,68.7
Transport,Self Employed,2015,92.7
Transport,Unemployed,2015,40.1
Transport,Economically innactive/ Retired,2015,40.4
Transport,Other,2015,42.9
Communication,Full-time,2015,19
Communication,Part-time,2015,15.9
Communication,Self Employed,2015,18.4
Communication,Unemployed,2015,12.3
Communication,Economically innactive/ Retired,2015,10.4
Communication,Other,2015,12.8
Recreation and culture,Full-time,2015,84.9
Recreation and culture,Part-time,2015,58.5
Recreation and culture,Self Employed,2015,85.8
Recreation and culture,Unemployed,2015,45.2
Recreation and culture,Economically innactive/ Retired,2015,55.4
Recreation and culture,Other,2015,47.9
Education,Full-time,2015,9.3
Education,Part-time,2015,8.8
Education,Self Employed,2015,10.6
Education,Unemployed,2015,0.9
Education,Economically innactive/ Retired,2015,0.9
Education,Other,2015,28.1
Restaurants and hotels,Full-time,2015,57.5
Restaurants and hotels,Part-time,2015,37.2
Restaurants and hotels,Self Employed,2015,52.5
Restaurants and hotels,Unemployed,2015,26.1
Restaurants and hotels,Economically innactive/ Retired,2015,26
Restaurants and hotels,Other,2015,27.3
Miscellaneous goods and services,Full-time,2015,53.6
Miscellaneous goods and services,Part-time,2015,38.6
Miscellaneous goods and services,Self Employed,2015,50.8
Miscellaneous goods and services,Unemployed,2015,19.2
Miscellaneous goods and services,Economically innactive/ Retired,2015,25.9
Miscellaneous goods and services,Other,2015,25.1
All expenditure groups,Full-time,2015,572.9
All expenditure groups,Part-time,2015,434
All expenditure groups,Self Employed,2015,580.1
All expenditure groups,Unemployed,2015,308.5
All expenditure groups,Economically innactive/ Retired,2015,314.1
All expenditure groups,Other,2015,364.9
Other expenditure items,Full-time,2015,98.5
Other expenditure items,Part-time,2015,55.6
Other expenditure items,Self Employed,2015,77.6
Other expenditure items,Unemployed,2015,31.9
Other expenditure items,Economically innactive/ Retired,2015,37.9
Other expenditure items,Other,2015,29.5
Food and non-alcoholic drinks,Full-time,2016,63.2
Food and non-alcoholic drinks,Part-time,2016,56.6
Food and non-alcoholic drinks,Self Employed,2016,62.4
Food and non-alcoholic drinks,Unemployed,2016,44.7
