Expenditure_Category,Countries,Regions,Year,Expenditure
Food and non-alcoholic drinks,England,North East,2015,49.9
Food and non-alcoholic drinks,England,Yorkshire and The Humber,2015,51.1
Food and non-alcoholic drinks,England,North West,2015,54.1
Food and non-alcoholic drinks,Wales,Wales,2015,54.2
Food and non-alcoholic drinks,England,West Midlands,2015,55.9
Food and non-alcoholic drinks,Scotland,Scotland,2015,56.9
Food and non-alcoholic drinks,England,East Midlands,2015,57.6
Food and non-alcoholic drinks,England,South West,2015,60.6
Food and non-alcoholic drinks,England,East,2015,61.6
Food and non-alcoholic drinks,England,South East,2015,63.6
Food and non-alcoholic drinks,England,London,2015,63.8
Food and non-alcoholic drinks,Northern Ireland,Northern Ireland,2015,64.1
"Alcoholic drinks, tobacco and narcotics",England,North East,2015,11.8
"Alcoholic drinks, tobacco and narcotics",England,North West,2015,13.3
"Alcoholic drinks, tobacco and narcotics",England,Yorkshire and The Humber,2015,12.2
"Alcoholic drinks, tobacco and narcotics",England,East Midlands,2015,12.8
"Alcoholic drinks, tobacco and narcotics",England,West Midlands,2015,11.3
"Alcoholic drinks, tobacco and narcotics",England,East,2015,11.9
"Alcoholic drinks, tobacco and narcotics",England,London,2015,10.1
"Alcoholic drinks, tobacco and narcotics",England,South East,2015,12.6
"Alcoholic drinks, tobacco and narcotics",England,South West,2015,11
"Alcoholic drinks, tobacco and narcotics",Wales,Wales,2015,10.3
"Alcoholic drinks, tobacco and narcotics",Scotland,Scotland,2015,15.1
"Alcoholic drinks, tobacco and narcotics",Northern Ireland,Northern Ireland,2015,14.5
"Alcoholic drinks, tobacco and narcotics",England,North East,2016,11.8
"Alcoholic drinks, tobacco and narcotics",England,North West,2016,12.6
"Alcoholic drinks, tobacco and narcotics",England,Yorkshire and The Humber,2016,11.7
"Alcoholic drinks, tobacco and narcotics",England,East Midlands,2016,12.1
"Alcoholic drinks, tobacco and narcotics",England,West Midlands,2016,11
"Alcoholic drinks, tobacco and narcotics",England,East,2016,11.9
"Alcoholic drinks, tobacco and narcotics",England,London,2016,9.6
"Alcoholic drinks, tobacco and narcotics",England,South East,2016,12.5
"Alcoholic drinks, tobacco and narcotics",England,South West,2016,10.7
"Alcoholic drinks, tobacco and narcotics",Wales,Wales,2016,10.7
"Alcoholic drinks, tobacco and narcotics",Scotland,Scotland,2016,14.6
"Alcoholic drinks, tobacco and narcotics",Northern Ireland,Northern Ireland,2016,15.6
"Alcoholic drinks, tobacco and narcotics",England,North East,2017,10.6
"Alcoholic drinks, tobacco and narcotics",England,North West,2017,12.7
"Alcoholic drinks, tobacco and narcotics",England,Yorkshire and The Humber,2017,11.7
"Alcoholic drinks, tobacco and narcotics",England,East Midlands,2017,12.4
"Alcoholic drinks, tobacco and narcotics",England,West Midlands,2017,10.9
"Alcoholic drinks, tobacco and narcotics",England,East,2017,11.5
"Alcoholic drinks, tobacco and narcotics",England,London,2017,9.5
"Alcoholic drinks, tobacco and narcotics",England,South East,2017,12.8
"Alcoholic drinks, tobacco and narcotics",England,South West,2017,10.7
"Alcoholic drinks, tobacco and narcotics",Wales,Wales,2017,10.9
"Alcoholic drinks, tobacco and narcotics",Scotland,Scotland,2017,13.4
"Alcoholic drinks, tobacco and narcotics",Northern Ireland,Northern Ireland,2017,16.1
"Alcoholic drinks, tobacco and narcotics",England,North East,2018,12.1
"Alcoholic drinks, tobacco and narcotics",England,North West,2018,12.3
"Alcoholic drinks, tobacco and narcotics",England,Yorkshire and The Humber,2018,11.7
"Alcoholic drinks, tobacco and narcotics",England,East Midlands,2018,12.9
"Alcoholic drinks, tobacco and narcotics",England,West Midlands,2018,11.2
"Alcoholic drinks, tobacco and narcotics",England,East,2018,11.6
"Alcoholic drinks, tobacco and narcotics",England,London,2018,10.4
"Alcoholic drinks, tobacco and narcotics",England,South East,2018,12.2
"Alcoholic drinks, tobacco and narcotics",England,South West,2018,11.6
"Alcoholic drinks, tobacco and narcotics",Wales,Wales,2018,11.9
"Alcoholic drinks, tobacco and narcotics",Scotland,Scotland,2018,13.2
"Alcoholic drinks, tobacco and narcotics",Northern Ireland,Northern Ireland,2018,16.3
"Alcoholic drinks, tobacco and narcotics",England,North East,2019,12.9
"Alcoholic drinks, tobacco and narcotics",England,North West,2019,13.6
"Alcoholic drinks, tobacco and narcotics",England,Yorkshire and The Humber,2019,11.9
"Alcoholic drinks, tobacco and narcotics",England,East Midlands,2019,13.6
"Alcoholic drinks, tobacco and narcotics",England,West Midlands,2019,11.6
"Alcoholic drinks, tobacco and narcotics",England,East,2019,12.2
"Alcoholic drinks, tobacco and narcotics",England,London,2019,10.9
"Alcoholic drinks, tobacco and narcotics",England,South East,2019,12.5
"Alcoholic drinks, tobacco and narcotics",England,South West,2019,12.4
"Alcoholic drinks, tobacco and narcotics",Wales,Wales,2019,12
"Alcoholic drinks, tobacco and narcotics",Scotland,Scotland,2019,14
"Alcoholic drinks, tobacco and narcotics",Northern Ireland,Northern Ireland,2019,14.7
"Alcoholic drinks, tobacco and narcotics",England,North East,2020,13.4
"Alcoholic drinks, tobacco and narcotics",England,North West,2020,13.5
"Alcoholic drinks, tobacco and narcotics",England,Yorkshire and The Humber,2020,12.8
"Alcoholic drinks, tobacco and narcotics",England,East Midlands,2020,13
"Alcoholic drinks, tobacco and narcotics",England,West Midlands,2020,11.9
"Alcoholic drinks, tobacco and narcotics",England,East,2020,13.3
"Alcoholic drinks, tobacco and narcotics",England,London,2020,11
"Alcoholic drinks, tobacco and narcotics",England,South East,2020,12.7
"Alcoholic drinks, tobacco and narcotics",England,South West,2020,12.6
"Alcoholic drinks, tobacco and narcotics",Wales,Wales,2020,11.8
"Alcoholic drinks, tobacco and narcotics",Scotland,Scotland,2020,14.9
"Alcoholic drinks, tobacco and narcotics",Northern Ireland,Northern Ireland,2020,14.6
Clothing and footwear,England,North East,2015,20.8
Clothing and footwear,England,North West,2015,22.5
Clothing and footwear,England,Yorkshire and The Humber,2015,20.7
Clothing and footwear,England,East Midlands,2015,21.4
Clothing and footwear,England,West Midlands,2015,20.1
Clothing and footwear,England,East,2015,22.3
Clothing and footwear,England,London,2015,27.6
Clothing and footwear,England,South East,2015,25.7
Clothing and footwear,England,South West,2015,21.8
Clothing and footwear,Wales,Wales,2015,22.6
Clothing and footwear,Scotland,Scotland,2015,22.9
Clothing and footwear,Northern Ireland,Northern Ireland,2015,36
Clothing and footwear,England,North East,2016,20.4
Clothing and footwear,England,North West,2016,22.9
Clothing and footwear,England,Yorkshire and The Humber,2016,21.9
Clothing and footwear,England,East Midlands,2016,20.9
Clothing and footwear,England,West Midlands,2016,22.1
Clothing and footwear,England,East,2016,25.1
Clothing and footwear,England,London,2016,25.8
Clothing and footwear,England,South East,2016,25.6
Clothing and footwear,England,South West,2016,20.2
Clothing and footwear,Wales,Wales,2016,21.3
Clothing and footwear,Scotland,Scotland,2016,21.7
Clothing and footwear,Northern Ireland,Northern Ireland,2016,37.8
Clothing and footwear,England,North East,2017,23.4
