Expenditure_Category,Disposable_income_decile_group,Year,Expenditure
Food and non-alcoholic drinks,Lowest ten,2015,31.3
Food and non-alcoholic drinks,Second decile,2015,36.5
Food and non-alcoholic drinks,Third decile,2015,45.6
Food and non-alcoholic drinks,Fourth decile,2015,50.8
Food and non-alcoholic drinks,Fifth decile,2015,57.5
Food and non-alcoholic drinks,Sixth decile,2015,59.9
Food and non-alcoholic drinks,Seventh decile,2015,63.4
Food and non-alcoholic drinks,Eight decile,2015,70
Food and non-alcoholic drinks,Ninth decile,2015,76.4
Food and non-alcoholic drinks,Highest decile,2015,91.2
"Alcoholic drinks, tobacco and narcotics",Lowest ten,2015,6.9
"Alcoholic drinks, tobacco and narcotics",Second decile,2015,7.7
"Alcoholic drinks, tobacco and narcotics",Third decile,2015,7.2
"Alcoholic drinks, tobacco and narcotics",Fourth decile,2015,11.9
"Alcoholic drinks, tobacco and narcotics",Fifth decile,2015,10.8
"Alcoholic drinks, tobacco and narcotics",Sixth decile,2015,13.4
"Alcoholic drinks, tobacco and narcotics",Seventh decile,2015,13.5
"Alcoholic drinks, tobacco and narcotics",Eight decile,2015,14.7
"Alcoholic drinks, tobacco and narcotics",Ninth decile,2015,13.8
"Alcoholic drinks, tobacco and narcotics",Highest decile,2015,19.8
"Alcoholic drinks, tobacco and narcotics",Lowest ten,2016,7
"Alcoholic drinks, tobacco and narcotics",Second decile,2016,8.1
"Alcoholic drinks, tobacco and narcotics",Third decile,2016,8.8
"Alcoholic drinks, tobacco and narcotics",Fourth decile,2016,9.4
"Alcoholic drinks, tobacco and narcotics",Fifth decile,2016,8.9
"Alcoholic drinks, tobacco and narcotics",Sixth decile,2016,13.7
"Alcoholic drinks, tobacco and narcotics",Seventh decile,2016,11
"Alcoholic drinks, tobacco and narcotics",Eight decile,2016,13.6
"Alcoholic drinks, tobacco and narcotics",Ninth decile,2016,15.3
"Alcoholic drinks, tobacco and narcotics",Highest decile,2016,17.7
"Alcoholic drinks, tobacco and narcotics",Lowest ten,2017,7.2
"Alcoholic drinks, tobacco and narcotics",Second decile,2017,8.3
"Alcoholic drinks, tobacco and narcotics",Third decile,2017,8.8
"Alcoholic drinks, tobacco and narcotics",Fourth decile,2017,9.9
"Alcoholic drinks, tobacco and narcotics",Fifth decile,2017,11.9
"Alcoholic drinks, tobacco and narcotics",Sixth decile,2017,12.3
"Alcoholic drinks, tobacco and narcotics",Seventh decile,2017,11.8
"Alcoholic drinks, tobacco and narcotics",Eight decile,2017,16.5
"Alcoholic drinks, tobacco and narcotics",Ninth decile,2017,15
"Alcoholic drinks, tobacco and narcotics",Highest decile,2017,17.5
"Alcoholic drinks, tobacco and narcotics",Lowest ten,2018,7.4
"Alcoholic drinks, tobacco and narcotics",Second decile,2018,8.1
"Alcoholic drinks, tobacco and narcotics",Third decile,2018,8.9
"Alcoholic drinks, tobacco and narcotics",Fourth decile,2018,11
"Alcoholic drinks, tobacco and narcotics",Fifth decile,2018,12
"Alcoholic drinks, tobacco and narcotics",Sixth decile,2018,12.5
"Alcoholic drinks, tobacco and narcotics",Seventh decile,2018,14
"Alcoholic drinks, tobacco and narcotics",Eight decile,2018,15.4
"Alcoholic drinks, tobacco and narcotics",Ninth decile,2018,16
"Alcoholic drinks, tobacco and narcotics",Highest decile,2018,20.9
"Alcoholic drinks, tobacco and narcotics",Lowest ten,2019,9.5
"Alcoholic drinks, tobacco and narcotics",Second decile,2019,8
"Alcoholic drinks, tobacco and narcotics",Third decile,2019,9.4
"Alcoholic drinks, tobacco and narcotics",Fourth decile,2019,10.2
"Alcoholic drinks, tobacco and narcotics",Fifth decile,2019,12
"Alcoholic drinks, tobacco and narcotics",Sixth decile,2019,14.4
"Alcoholic drinks, tobacco and narcotics",Seventh decile,2019,12.3
"Alcoholic drinks, tobacco and narcotics",Eight decile,2019,17.2
"Alcoholic drinks, tobacco and narcotics",Ninth decile,2019,15.8
"Alcoholic drinks, tobacco and narcotics",Highest decile,2019,21
"Alcoholic drinks, tobacco and narcotics",Lowest ten,2020,8.8
"Alcoholic drinks, tobacco and narcotics",Second decile,2020,8.7
"Alcoholic drinks, tobacco and narcotics",Third decile,2020,8.8
"Alcoholic drinks, tobacco and narcotics",Fourth decile,2020,9.8
"Alcoholic drinks, tobacco and narcotics",Fifth decile,2020,12.4
"Alcoholic drinks, tobacco and narcotics",Sixth decile,2020,13.7
"Alcoholic drinks, tobacco and narcotics",Seventh decile,2020,13.1
"Alcoholic drinks, tobacco and narcotics",Eight decile,2020,15.3
"Alcoholic drinks, tobacco and narcotics",Ninth decile,2020,18.6
"Alcoholic drinks, tobacco and narcotics",Highest decile,2020,20.1
Clothing and footwear,Lowest ten,2015,6.7
Clothing and footwear,Second decile,2015,9.2
Clothing and footwear,Third decile,2015,14.3
Clothing and footwear,Fourth decile,2015,15
Clothing and footwear,Fifth decile,2015,22.1
Clothing and footwear,Sixth decile,2015,21.8
Clothing and footwear,Seventh decile,2015,26.3
Clothing and footwear,Eight decile,2015,30.6
Clothing and footwear,Ninth decile,2015,38.9
Clothing and footwear,Highest decile,2015,51.7
Clothing and footwear,Lowest ten,2016,6.3
Clothing and footwear,Second decile,2016,9.9
Clothing and footwear,Third decile,2016,12
Clothing and footwear,Fourth decile,2016,17.4
Clothing and footwear,Fifth decile,2016,17.7
Clothing and footwear,Sixth decile,2016,24
Clothing and footwear,Seventh decile,2016,24.8
Clothing and footwear,Eight decile,2016,32.3
Clothing and footwear,Ninth decile,2016,40.8
Clothing and footwear,Highest decile,2016,49.3
Clothing and footwear,Lowest ten,2017,7.9
Clothing and footwear,Second decile,2017,9.8
Clothing and footwear,Third decile,2017,11.9
Clothing and footwear,Fourth decile,2017,20.1
Clothing and footwear,Fifth decile,2017,22.3
Clothing and footwear,Sixth decile,2017,22.1
Clothing and footwear,Seventh decile,2017,29.3
Clothing and footwear,Eight decile,2017,33.8
Clothing and footwear,Ninth decile,2017,42.9
Clothing and footwear,Highest decile,2017,51.2
Clothing and footwear,Lowest ten,2018,8
Clothing and footwear,Second decile,2018,8.8
Clothing and footwear,Third decile,2018,13.3
Clothing and footwear,Fourth decile,2018,16.1
Clothing and footwear,Fifth decile,2018,19.2
Clothing and footwear,Sixth decile,2018,23
Clothing and footwear,Seventh decile,2018,28.7
Clothing and footwear,Eight decile,2018,34
Clothing and footwear,Ninth decile,2018,43
Clothing and footwear,Highest decile,2018,53.1
Clothing and footwear,Lowest ten,2019,8.4
Clothing and footwear,Second decile,2019,10.7
Clothing and footwear,Third decile,2019,15.3
Clothing and footwear,Fourth decile,2019,14.1
Clothing and footwear,Fifth decile,2019,20.4
Clothing and footwear,Sixth decile,2019,22.4
Clothing and footwear,Seventh decile,2019,25.6
Clothing and footwear,Eight decile,2019,32
Clothing and footwear,Ninth decile,2019,40.3
Clothing and footwear,Highest decile,2019,55.7
Clothing and footwear,Lowest ten,2020,8.7
Clothing and footwear,Second decile,2020,9.1
Clothing and footwear,Third decile,2020,12
Clothing and footwear,Fourth decile,2020,15.5
Clothing and footwear,Fifth decile,2020,18.1
Clothing and footwear,Sixth decile,2020,22.4
Clothing and footwear,Seventh decile,2020,29.1
Clothing and footwear,Eight decile,2020,31.5
Clothing and footwear,Ninth decile,2020,36.6
Clothing and footwear,Highest decile,2020,50.8
Communication,Lowest ten,2015,7.6
Communication,Second decile,2015,9.3
Communication,Third decile,2015,11.7
Communication,Fourth decile,2015,13
Communication,Fifth decile,2015,15
Communication,Sixth decile,2015,15.5
Communication,Seventh decile,2015,18
Communication,Eight decile,2015,19
Communication,Ninth decile,2015,21.4
Communication,Highest decile,2015,24.3
Communication,Lowest ten,2016,7.4
Communication,Second decile,2016,9.4
Communication,Third decile,2016,11.1
Communication,Fourth decile,2016,13.3
Communication,Fifth decile,2016,16.3
Communication,Sixth decile,2016,17.7
Communication,Seventh decile,2016,18.4
Communication,Eight decile,2016,20.2
Communication,Ninth decile,2016,21
Communication,Highest decile,2016,25
Communication,Lowest ten,2017,8.5
Communication,Second decile,2017,10.5
Communication,Third decile,2017,13.2
Communication,Fourth decile,2017,15.5
Communication,Fifth decile,2017,16.2
Communication,Sixth decile,2017,18.3
Communication,Seventh decile,2017,18.4
Communication,Eight decile,2017,21.4
Communication,Ninth decile,2017,24
Communication,Highest decile,2017,25.9
Communication,Lowest ten,2018,8.5
Communication,Second decile,2018,10.8
Communication,Third decile,2018,13.9
Communication,Fourth decile,2018,14.7
Communication,Fifth decile,2018,17.2
Communication,Sixth decile,2018,18.4
Communication,Seventh decile,2018,20.2
Communication,Eight decile,2018,21.9
Communication,Ninth decile,2018,24.7
Communication,Highest decile,2018,28.6
Communication,Lowest ten,2019,11.3
Communication,Second decile,2019,12.7
Communication,Third decile,2019,15.3
Communication,Fourth decile,2019,18
Communication,Fifth decile,2019,22.2
Communication,Sixth decile,2019,22.3
Communication,Seventh decile,2019,22.9
Communication,Eight decile,2019,26.8
Communication,Ninth decile,2019,27.4
Communication,Highest decile,2019,34.6
Communication,Lowest ten,2020,10.4
Communication,Second decile,2020,14.1
Communication,Third decile,2020,15.8
Communication,Fourth decile,2020,19.2
Communication,Fifth decile,2020,20.1
Communication,Sixth decile,2020,23.2
Communication,Seventh decile,2020,22.9
Communication,Eight decile,2020,26
Communication,Ninth decile,2020,27.9
Communication,Highest decile,2020,33.9
Education,Lowest ten,2015,1.7
Education,Second decile,2015,0.5
Education,Third decile,2015,1.1
Education,Fourth decile,2015,1.1
Education,Fifth decile,2015,4.5
Education,Sixth decile,2015,3.9
Education,Seventh decile,2015,5.7
Education,Eight decile,2015,13.2
Education,Ninth decile,2015,9.4
Education,Highest decile,2015,49.3
Education,Lowest ten,2016,3.1
Education,Second decile,2016,2.5
Education,Third decile,2016,1.1
Education,Fourth decile,2016,1.3
Education,Fifth decile,2016,5.1
Education,Sixth decile,2016,3.9
Education,Seventh decile,2016,5.5
Education,Eight decile,2016,4.4
Education,Ninth decile,2016,12.2
Education,Highest decile,2016,31.2
Education,Lowest ten,2017,5.7
Education,Second decile,2017,0.6
Education,Third decile,2017,4.1
Education,Fourth decile,2017,2
Education,Fifth decile,2017,2.7
Education,Sixth decile,2017,3.4
Education,Seventh decile,2017,5
Education,Eight decile,2017,4.6
Education,Ninth decile,2017,9.2
Education,Highest decile,2017,24.8
Education,Lowest ten,2018,8.7
Education,Second decile,2018,8.7
Education,Third decile,2018,0.9
Education,Fourth decile,2018,3.6
Education,Fifth decile,2018,2.3
Education,Sixth decile,2018,7.6
Education,Seventh decile,2018,3.1
Education,Eight decile,2018,11
Education,Ninth decile,2018,12.5
Education,Highest decile,2018,38.9
Education,Lowest ten,2019,1.1
Education,Second decile,2019,5.7
Education,Third decile,2019,0.4
Education,Fourth decile,2019,0.3
Education,Fifth decile,2019,1.6
Education,Sixth decile,2019,2.8
Education,Seventh decile,2019,6.4
Education,Eight decile,2019,7.3
Education,Ninth decile,2019,9.2
Education,Highest decile,2019,27.5
Education,Lowest ten,2020,4.5
Education,Second decile,2020,4.5
Education,Third decile,2020,1.1
Education,Fourth decile,2020,2.7
